Version 4
SHEET 1 8900 8580
WIRE -11680 -4032 -11776 -4032
WIRE -11440 -4032 -11680 -4032
WIRE -11264 -4032 -11360 -4032
WIRE -4240 -3984 -4240 -4064
WIRE -3312 -3984 -3312 -4064
WIRE -11680 -3936 -11680 -4032
WIRE -11680 -3824 -11680 -3872
FLAG -10368 -4512 0
FLAG -9792 -4160 0
FLAG -9792 -5216 COM
FLAG -9408 -5776 0
FLAG -9856 -5776 0
FLAG -9856 -5920 Vsine
IOPIN -9856 -5920 Out
FLAG -9408 -5920 Vtrig
IOPIN -9408 -5920 Out
FLAG -9856 -5504 0
FLAG -9856 -5648 IVsine
IOPIN -9856 -5648 Out
FLAG -9408 -5648 IVtrig
IOPIN -9408 -5648 Out
FLAG -10352 -5536 0
FLAG -10352 -5824 0
FLAG -10352 -5968 SPWM
IOPIN -10352 -5968 Out
FLAG -10352 -5680 ISPWM
IOPIN -10352 -5680 Out
FLAG -8880 -4496 Vout
FLAG -9408 -5488 0
FLAG -8944 -5008 Vn
FLAG -10464 -4560 ISPWM
IOPIN -10464 -4560 Out
FLAG -9872 -4208 ISPWM
IOPIN -9872 -4208 Out
FLAG -9184 -4064 0
FLAG -8208 -4160 SPWM
IOPIN -8208 -4160 Out
FLAG -7072 -4512 0
FLAG -7648 -4160 0
FLAG -7648 -5216 COM
FLAG -8496 -5008 Vn
FLAG -9232 -4160 ISPWM
IOPIN -9232 -4160 Out
FLAG -8256 -4064 0
FLAG -7568 -4208 SPWM
IOPIN -7568 -4208 Out
FLAG -6976 -4560 SPWM
IOPIN -6976 -4560 Out
FLAG -8432 -4496 Vref
FLAG -11680 -4784 0
FLAG -11680 -4480 0
FLAG -12112 -4992 Vout
FLAG -12112 -4688 Vref
FLAG -11264 -4992 Va
FLAG -11264 -4688 Vb
FLAG -12640 -4912 Va
FLAG -12640 -4608 Vb
FLAG -11680 -4128 0
FLAG -11680 -3824 0
FLAG -12112 -4336 Vout
FLAG -12112 -4032 Vref
FLAG -11264 -4336 Va
FLAG -11264 -4032 Vb
FLAG -5424 -4432 0
FLAG -4848 -4080 0
FLAG -3936 -4416 Vt1
FLAG -4240 -3984 0
FLAG -2128 -4432 0
FLAG -2704 -4080 0
FLAG -3312 -3984 0
FLAG -3488 -4416 Vt2
FLAG -3904 -5136 0
FLAG -3760 -5136 0
FLAG -3568 -5136 0
FLAG -3088 -5136 0
FLAG -3568 -5360 PWM
FLAG -3088 -5360 IPWM
FLAG -3760 -5360 Vdc
FLAG -3904 -5360 Vdd
FLAG -4848 -5136 Vdd
FLAG -2704 -5136 Vdd
FLAG -4000 -4928 Vdc
FLAG -3552 -4928 Vdc
FLAG -4928 -4128 IPWM
FLAG -5520 -4480 IPWM
FLAG -4288 -4080 IPWM
FLAG -3264 -4080 PWM
FLAG -2624 -4128 PWM
FLAG -2032 -4480 PWM
FLAG -4912 -6208 Vt1
FLAG -4912 -6016 Vt2
FLAG -2912 -6032 0
FLAG -2688 -6160 Vn
FLAG -10624 -5552 0
FLAG -10624 -5776 COM
SYMBOL nmos -9232 -4944 R0
SYMATTR InstName M1
SYMATTR Value BSC12DN20NS3
SYMBOL diode -9808 -5184 R0
SYMATTR InstName D1
SYMATTR Value RF2001NS3D
SYMBOL cap -9808 -4784 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -10384 -5040 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL voltage -9856 -5904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 15 50 0 0 0)
SYMBOL voltage -9408 -5904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-15 15 0 100u 100u 0 200u)
SYMBOL voltage -9856 -5632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 15 50 0 0 0)
SYMBOL voltage -9408 -5632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-15 15 0 100u 100u 0 200u)
SYMBOL bv -10352 -5952 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vsine) < V(Vtrig) ? 0 : 15
SYMBOL bv -10352 -5664 R0
SYMATTR InstName B2
SYMATTR Value V=V(IVsine) > V(IVtrig) ? 0 : 15
SYMBOL nmos -10416 -4640 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL nmos -9840 -4288 R0
SYMATTR InstName M6
SYMATTR Value IPB065N15N3
SYMBOL res -9808 -4416 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL nmos -9232 -4240 R0
SYMATTR InstName M2
SYMATTR Value IPA105N15N3
SYMBOL nmos -8208 -4944 M0
SYMATTR InstName M3
SYMATTR Value BSC12DN20NS3
SYMBOL diode -7632 -5184 M0
SYMATTR InstName D2
SYMATTR Value RF2001NS3D
SYMBOL cap -7632 -4784 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -7056 -5040 M0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL nmos -7024 -4640 M0
SYMATTR InstName M4
SYMATTR Value BSP89
SYMBOL nmos -7600 -4288 M0
SYMATTR InstName M7
SYMATTR Value IPB065N15N3
SYMBOL res -7632 -4416 M0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL nmos -8208 -4240 M0
SYMATTR InstName M8
SYMATTR Value IPA105N15N3
SYMBOL ind -12000 -4976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5m
SYMBOL cap -11696 -4896 R0
SYMATTR InstName C3
SYMATTR Value 0.05m
SYMBOL ind -12000 -4672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5m
SYMBOL cap -11696 -4592 R0
SYMATTR InstName C4
SYMATTR Value 0.05m
SYMBOL res -11760 -5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res -11760 -4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res -11344 -5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.01m
SYMBOL res -11344 -4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.01m
SYMBOL res -12656 -4832 R0
SYMATTR InstName R13
SYMATTR Value 30
SYMBOL ind -12000 -4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 5m
SYMBOL cap -11696 -4240 R0
SYMATTR InstName C7
SYMATTR Value 0.05m
SYMBOL ind -12000 -4016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 5m
SYMBOL cap -11696 -3936 R0
SYMATTR InstName C8
SYMATTR Value 0.05m
SYMBOL res -11760 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res -11760 -4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res -11344 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.01m
SYMBOL res -11344 -4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.01m
SYMBOL nmos -4288 -4864 R0
SYMATTR InstName M9
SYMATTR Value BSC12DN20NS3
SYMBOL diode -4864 -5104 R0
SYMATTR InstName D3
SYMATTR Value RF2001NS3D
SYMBOL cap -4864 -4704 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res -5440 -4960 R0
SYMATTR InstName R38
SYMATTR Value 5
SYMBOL nmos -5472 -4560 R0
SYMATTR InstName M10
SYMATTR Value BSP89
SYMBOL nmos -4896 -4208 R0
SYMATTR InstName M11
SYMATTR Value IPB065N15N3
SYMBOL res -4864 -4336 R0
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL nmos -4288 -4160 R0
SYMATTR InstName M12
SYMATTR Value IPA105N15N3
SYMBOL nmos -3264 -4864 M0
SYMATTR InstName M13
SYMATTR Value BSC12DN20NS3
SYMBOL diode -2688 -5104 M0
SYMATTR InstName D4
SYMATTR Value RF2001NS3D
SYMBOL cap -2688 -4704 M0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL res -2112 -4960 M0
SYMATTR InstName R40
SYMATTR Value 5
SYMBOL nmos -2080 -4560 M0
SYMATTR InstName M14
SYMATTR Value BSP89
SYMBOL nmos -2656 -4208 M0
SYMATTR InstName M15
SYMATTR Value IPB065N15N3
SYMBOL res -2688 -4336 M0
SYMATTR InstName R41
SYMATTR Value 10
SYMBOL nmos -3264 -4160 M0
SYMATTR InstName M16
SYMATTR Value IPA105N15N3
SYMBOL voltage -3904 -5312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL voltage -3760 -5312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 48
SYMBOL voltage -3568 -5312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(-15 15 10u 10n 1n 10u 20u)
SYMBOL voltage -3088 -5312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(15 -15 10u 1n 10n 10u 20u)
SYMBOL ind2 -4608 -6160 R0
SYMATTR InstName L17
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 -4304 -6160 M0
SYMATTR InstName L18
SYMATTR Value 16µ
SYMATTR Type ind
SYMBOL res -4752 -6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.2
SYMBOL schottky -4048 -6256 R0
SYMATTR InstName D5
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -3648 -6032 R0
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMBOL diode -3616 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB238NS150
SYMBOL schottky -4016 -5968 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -3280 -6144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 0.003m
SYMBOL cap -2928 -6144 R0
SYMATTR InstName C21
SYMATTR Value 500µ
SYMBOL res -2992 -6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.1
SYMBOL cap -2816 -6144 R0
SYMATTR InstName C22
SYMATTR Value 500µ
SYMBOL voltage -10624 -5728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
TEXT -10224 -3984 Left 2 !.tran 0 60m 0
TEXT -4544 -6296 Left 2 !k L17 L18 1
TEXT -3712 -3664 Left 2 ;Flyback Converter
TEXT -10096 -3224 Left 2 ;Inverter System
RECTANGLE Normal -6352 -3056 -13440 -6608 2
RECTANGLE Normal -944 -3072 -5840 -6656 2
